=== Base.xml: digit tables vs Ensign decode ===

  Ensign-only amplifier (digits 9-10) 71: Leadership Individual (expected: post-JMSML change proposal)
  Ensign-only amplifier (digits 9-10) 72: Deputy Individual (expected: post-JMSML change proposal)
  amplifier (digits 9-10): MATCHES the standard

  HQ/TF/Dummy (digit 8): MATCHES the standard

=== Symbol sets: 24 instance files vs corpus ===

set 40 (Activity.xml): 151 match, 0 JMSML-only, 217 corpus-only (likely 2525E), 18+0 sector modifiers
set 01 (Air.xml): 51 match, 0 JMSML-only, 82 corpus-only (likely 2525E), 39+11 sector modifiers
set 02 (Air_Missile.xml): 1 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 8+16 sector modifiers
set 45 (Atmospheric.xml): 0 match, 205 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers
    JMSML-only 45:110000  Pressure Systems [no graphic]
    JMSML-only 46:120305  Hydrography / Ports and Harbors / Anchorage - Line [46120305.svg]
    JMSML-only 46:120306  Hydrography / Ports and Harbors / Anchorage - Area [46120306.svg]
    JMSML-only 46:120307  Hydrography / Ports and Harbors / Call in Point [46120307.svg]
    JMSML-only 46:120308  Hydrography / Ports and Harbors / Pier/Wharf/Quay [46120308.svg]
    JMSML-only 46:120309  Hydrography / Ports and Harbors / Fishing Harbor - Point [46120309.svg]
    JMSML-only 46:120310  Hydrography / Ports and Harbors / Fish Weirs - Point [46120310.svg]
    JMSML-only 46:120311  Hydrography / Ports and Harbors / Fish Stakes - Point [46120311.svg]
    JMSML-only 46:120312  Hydrography / Ports and Harbors / Fish Traps - Area [46120312.svg]
    JMSML-only 46:120313  Hydrography / Ports and Harbors / Facilities [no graphic]
    JMSML-only 46:120314  Hydrography / Ports and Harbors / Drydock [46120314.svg]
    JMSML-only 46:120315  Hydrography / Ports and Harbors / Landing Place [46120315.svg]
    JMSML-only 46:120316  Hydrography / Ports and Harbors / Offshore Loading Facility - Point [46120316.svg]
    JMSML-only 46:120317  Hydrography / Ports and Harbors / Offshore Loading Facility - Line [46120317.svg]
    JMSML-only 46:120318  Hydrography / Ports and Harbors / Offshore Loading Facility - Area [46120318.svg]
    JMSML-only 46:120319  Hydrography / Ports and Harbors / Ramp - Above Water [46120319.svg]
    JMSML-only 46:120320  Hydrography / Ports and Harbors / Ramp - Below Water [46120320.svg]
    JMSML-only 46:120321  Hydrography / Ports and Harbors / Landing Ring [46120321.svg]
    JMSML-only 46:120322  Hydrography / Ports and Harbors / Ferry Crossing [46120322.svg]
    JMSML-only 46:120323  Hydrography / Ports and Harbors / Cable Ferry Crossing [46120323.svg]
    JMSML-only 46:120324  Hydrography / Ports and Harbors / Dolphin [46120324.svg]
    JMSML-only 46:120325  Hydrography / Ports and Harbors / Shoreline Protection [no graphic]
    JMSML-only 46:120326  Hydrography / Ports and Harbors / Breakwater/Groin/Jetty - Above Water [46120326.svg]
    JMSML-only 46:120327  Hydrography / Ports and Harbors / Breakwater/Groin/Jetty - Below Water [46120327.svg]
    JMSML-only 46:120328  Hydrography / Ports and Harbors / Seawall [46120328.svg]
    JMSML-only 46:120400  Hydrography / Aids to Navigation [no graphic]
    JMSML-only 46:120401  Hydrography / Aids to Navigation / Beacon [46120401.svg]
    JMSML-only 46:120402  Hydrography / Aids to Navigation / Buoy Default [46120402.svg]
    JMSML-only 46:120403  Hydrography / Aids to Navigation / Marker [46120403.svg]
    JMSML-only 46:120404  Hydrography / Aids to Navigation / Perches/Stakes - Point [46120404.svg]
    JMSML-only 46:120405  Hydrography / Aids to Navigation / Perches/Stakes - Area [46120405.svg]
    JMSML-only 46:120406  Hydrography / Aids to Navigation / Light [46120406.svg]
    JMSML-only 46:120407  Hydrography / Aids to Navigation / Leading Line [46120407.svg]
    JMSML-only 46:120408  Hydrography / Aids to Navigation / Light Vessel/Light Ship [46120408.svg]
    JMSML-only 46:120409  Hydrography / Aids to Navigation / Lighthouse [46120409.svg]
    JMSML-only 46:120500  Hydrography / Dangers/Hazards [no graphic]
    JMSML-only 46:120501  Hydrography / Dangers/Hazards / Rock Submerged [46120501.svg]
    JMSML-only 46:120502  Hydrography / Dangers/Hazards / Rock Awashed [46120502.svg]
    JMSML-only 46:120503  Hydrography / Dangers/Hazards / Underwater Danger/Hazard [46120503.svg]
    JMSML-only 46:120504  Hydrography / Dangers/Hazards / Foul Ground - Point [46120504.svg]
    JMSML-only 46:120505  Hydrography / Dangers/Hazards / Foul Ground - Area [46120505.svg]
    JMSML-only 46:120506  Hydrography / Dangers/Hazards / Kelp/Seaweed - Point [46120506.svg]
    JMSML-only 46:120507  Hydrography / Dangers/Hazards / Kelp/Seaweed - Area [46120507.svg]
    JMSML-only 46:120508  Hydrography / Dangers/Hazards / Snags/Stumps [46120508.svg]
    JMSML-only 46:120509  Hydrography / Dangers/Hazards / Wreck (Uncovers) [46120509.svg]
    JMSML-only 46:120510  Hydrography / Dangers/Hazards / Wreck (Submerged) [46120510.svg]
    JMSML-only 46:120511  Hydrography / Dangers/Hazards / Breakers [46120511.svg]
    JMSML-only 46:120512  Hydrography / Dangers/Hazards / Reef [46120512.svg]
    JMSML-only 46:120513  Hydrography / Dangers/Hazards / Eddies/Overfalls/Tide Rips [46120513.svg]
    JMSML-only 46:120514  Hydrography / Dangers/Hazards / Discolored Water [46120514.svg]
    JMSML-only 46:120600  Hydrography / Bottom Features [no graphic]
    JMSML-only 46:120601  Hydrography / Bottom Features / Bottom Characteristics - Sand [46120601.svg]
    JMSML-only 46:120602  Hydrography / Bottom Features / Bottom Characteristics - Mud [46120602.svg]
    JMSML-only 46:120603  Hydrography / Bottom Features / Bottom Characteristics - Clay [46120603.svg]
    JMSML-only 46:120604  Hydrography / Bottom Features / Bottom Characteristics - Silt [46120604.svg]
    JMSML-only 46:120605  Hydrography / Bottom Features / Bottom Characteristics - Stones [46120605.svg]
    JMSML-only 46:120606  Hydrography / Bottom Features / Bottom Characteristics - Gravel [46120606.svg]
    JMSML-only 46:120607  Hydrography / Bottom Features / Bottom Characteristics - Pebbles [46120607.svg]
    JMSML-only 46:120608  Hydrography / Bottom Features / Bottom Characteristics - Cobbles [46120608.svg]
    JMSML-only 46:120609  Hydrography / Bottom Features / Bottom Characteristics - Rock [46120609.svg]
    JMSML-only 46:120610  Hydrography / Bottom Features / Bottom Characteristics - Coral [46120610.svg]
    JMSML-only 46:120611  Hydrography / Bottom Features / Bottom Characteristics - Shell [46120611.svg]
    JMSML-only 46:120612  Hydrography / Bottom Features / Qualifying Terms - Fine [46120612.svg]
    JMSML-only 46:120613  Hydrography / Bottom Features / Qualifying Terms - Medium [46120613.svg]
    JMSML-only 46:120614  Hydrography / Bottom Features / Qualifying Terms - Coarse [46120614.svg]
    JMSML-only 46:120700  Hydrography / Tide and Current [no graphic]
    JMSML-only 46:120701  Hydrography / Tide and Current / Water Turbulence [46120701.svg]
    JMSML-only 46:120702  Hydrography / Tide and Current / Current Flow - Ebb [46120702.svg]
    JMSML-only 46:120703  Hydrography / Tide and Current / Current Flow - Flood [46120703.svg]
    JMSML-only 46:120704  Hydrography / Tide and Current / Tide Data Point [46120704.svg]
    JMSML-only 46:120705  Hydrography / Tide and Current / Tide Gauge [46120705.svg]
    JMSML-only 46:130000  Oceanography [no graphic]
    JMSML-only 46:130100  Oceanography / Bioluminescence [no graphic]
    JMSML-only 46:130101  Oceanography / Bioluminescence / Visual Detection Ratio (VDR) Level 1-2 [46130101.svg]
    JMSML-only 46:130102  Oceanography / Bioluminescence / VDR Level 2-3 [46130102.svg]
    JMSML-only 46:130103  Oceanography / Bioluminescence / VDR Level 3-4 [46130103.svg]
    JMSML-only 46:130104  Oceanography / Bioluminescence / VDR Level 4-5 [46130104.svg]
    JMSML-only 46:130105  Oceanography / Bioluminescence / VDR Level 5-6 [46130105.svg]
    JMSML-only 46:130106  Oceanography / Bioluminescence / VDR Level 6-7 [46130106.svg]
    JMSML-only 46:130107  Oceanography / Bioluminescence / VDR Level 7-8 [46130107.svg]
    JMSML-only 46:130108  Oceanography / Bioluminescence / VDR Level 8-9 [46130108.svg]
    JMSML-only 46:130109  Oceanography / Bioluminescence / VDR Level 9-10 [46130109.svg]
    JMSML-only 46:130200  Oceanography / Beach Slope [no graphic]
    JMSML-only 46:130201  Oceanography / Beach Slope / Flat [46130201.svg]
    JMSML-only 46:130202  Oceanography / Beach Slope / Gentle [46130202.svg]
    JMSML-only 46:130203  Oceanography / Beach Slope / Moderate [46130203.svg]
    JMSML-only 46:130204  Oceanography / Beach Slope / Steep [46130204.svg]
    JMSML-only 46:140000  Geophysics/Acoustics [no graphic]
    JMSML-only 46:140100  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors [no graphic]
    JMSML-only 46:140101  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Solid Rock [46140101.svg]
    JMSML-only 46:140102  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Clay [46140102.svg]
    JMSML-only 46:140103  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Very Coarse Sand [46140103.svg]
    JMSML-only 46:140104  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Coarse Sand [46140104.svg]
    JMSML-only 46:140105  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Medium Sand [46140105.svg]
    JMSML-only 46:140106  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Fine Sand [46140106.svg]
    JMSML-only 46:140107  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Very Fine Sand [46140107.svg]
    JMSML-only 46:140108  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Very Fine Silt [46140108.svg]
    JMSML-only 46:140109  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Fine Silt [46140109.svg]
    JMSML-only 46:140110  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Medium Silt [46140110.svg]
    JMSML-only 46:140111  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Coarse Silt [46140111.svg]
    JMSML-only 46:140112  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Boulders [46140112.svg]
    JMSML-only 46:140113  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Cobbles-Oyster Shells [46140113.svg]
    JMSML-only 46:140114  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Pebbles-Shells [46140114.svg]
    JMSML-only 46:140115  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediments - Sand and Shells [46140115.svg]
    JMSML-only 46:140116  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediment - Land [46140116.svg]
    JMSML-only 46:140117  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Sediment - No Data [46140117.svg]
    JMSML-only 46:140118  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Bottom Roughness - Smooth [46140118.svg]
    JMSML-only 46:140119  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Bottom Roughness - Moderate [46140119.svg]
    JMSML-only 46:140120  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Bottom Roughness - Rough [46140120.svg]
    JMSML-only 46:140121  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Clutter (Bottom) - Low [46140121.svg]
    JMSML-only 46:140122  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Clutter (Bottom) - Medium [46140122.svg]
    JMSML-only 46:140123  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Clutter (Bottom) - High [46140123.svg]
    JMSML-only 46:140124  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Impact Burial - 0% [46140124.svg]
    JMSML-only 46:140125  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Impact Burial - 0-10% [46140125.svg]
    JMSML-only 46:140126  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Impact Burial - 10-20% [46140126.svg]
    JMSML-only 46:140127  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Impact Burial - 20-75% [46140127.svg]
    JMSML-only 46:140128  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / Impact Burial - &gt;75% [46140128.svg]
    JMSML-only 46:140129  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Category A [46140129.svg]
    JMSML-only 46:140130  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Category B [46140130.svg]
    JMSML-only 46:140131  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Category C [46140131.svg]
    JMSML-only 46:140132  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type A1 [46140132.svg]
    JMSML-only 46:140133  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type A2 [46140133.svg]
    JMSML-only 46:140134  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type A3 [46140134.svg]
    JMSML-only 46:140135  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type B1 [46140135.svg]
    JMSML-only 46:140136  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type B2 [46140136.svg]
    JMSML-only 46:140137  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type B3 [46140137.svg]
    JMSML-only 46:140138  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type C1 [46140138.svg]
    JMSML-only 46:140139  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type C2 [46140139.svg]
    JMSML-only 46:140140  Geophysics/Acoustics / Mine Warfare (MIW) Bottom Descriptors / MIW Bottom Type C3 [46140140.svg]
    JMSML-only 46:150000  Limits [no graphic]
    JMSML-only 46:150100  Limits / Maritime Limit Boundary [46150100.svg]
    JMSML-only 46:150200  Limits / Maritime Area [46150200.svg]
    JMSML-only 46:150300  Limits / Restricted Area [46150300.svg]
    JMSML-only 46:150400  Limits / Swept Area [46150400.svg]
    JMSML-only 46:150500  Limits / Training Area [46150500.svg]
    JMSML-only 46:150600  Limits / Operator-Defined [46150600.svg]
    JMSML-only 46:160000  Man-Made Structures [no graphic]
    JMSML-only 46:160100  Man-Made Structures / Submarine Cable [46160100.svg]
    JMSML-only 46:160200  Man-Made Structures / Submerged Crib [46160200.svg]
    JMSML-only 46:160300  Man-Made Structures / Canal [46160300.svg]
    JMSML-only 46:160400  Man-Made Structures / Ford [46160400.svg]
    JMSML-only 46:160500  Man-Made Structures / Lock [46160500.svg]
    JMSML-only 46:160600  Man-Made Structures / Oil/Gas Rig [46160600.svg]
    JMSML-only 46:160700  Man-Made Structures / Oil/Gas Rig Field [46160700.svg]
    JMSML-only 46:160800  Man-Made Structures / Pipelines/Pipe [46160800.svg]
    JMSML-only 46:160900  Man-Made Structures / Pile/Piling/Post [46160900.svg]
set 51 (SIGINT_Air.xml): 4 match, 0 JMSML-only, 15 corpus-only (likely 2525E), 54+0 sector modifiers
set 52 (SIGINT_Land.xml): 4 match, 0 JMSML-only, 15 corpus-only (likely 2525E), 52+0 sector modifiers
set 50 (SIGINT_Space.xml): 4 match, 0 JMSML-only, 15 corpus-only (likely 2525E), 31+0 sector modifiers
set 54 (SIGINT_Subsurface.xml): 4 match, 0 JMSML-only, 15 corpus-only (likely 2525E), 37+0 sector modifiers
set 53 (SIGINT_Surface.xml): 4 match, 0 JMSML-only, 15 corpus-only (likely 2525E), 48+0 sector modifiers
set 35 (Sea_Subsurface.xml): 20 match, 0 JMSML-only, 57 corpus-only (likely 2525E), 20+16 sector modifiers
set 30 (Sea_Surface.xml): 93 match, 0 JMSML-only, 100 corpus-only (likely 2525E), 23+15 sector modifiers
set 05 (Space.xml): 34 match, 0 JMSML-only, 167 corpus-only (likely 2525E), 6+4 sector modifiers
set 06 (Space_Missile.xml): 1 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 3+12 sector modifiers
set 00 (Unknown.xml): 0 match, 0 JMSML-only, 0 corpus-only (likely 2525E), 0+0 sector modifiers

Totals: 1296 matching entities, 763 JMSML-only (milsymbol gaps), 3620 corpus-only (likely 2525E), 603 sector modifiers (not yet decoded by Ensign)
Names written to out/jmsml-names.csv (2059 rows)
